veckonummer,Region,Antal_fall_vecka,Kum_antal_fall,Antal_intensivvårdade_vecka,Kum_antal_intensivvårdade,Antal_avlidna_vecka,Kum_antal_avlidna,Antal_fall_100000inv_vecka,Kum_fall_100000inv
6,Gotland,0,0,0,0,0,0,0,0
7,Gotland,0,0,0,0,0,0,0,0
8,Gotland,0,0,0,0,0,0,0,0
9,Gotland,0,0,0,0,0,0,0,0
10,Gotland,0,0,0,0,0,0,0,0
11,Gotland,2,2,0,0,0,0,3,3
12,Gotland,3,5,0,0,0,0,5,8
13,Gotland,6,11,2,2,0,0,10,18
14,Gotland,3,14,0,2,0,0,5,23
15,Gotland,2,16,1,3,1,1,3,27
16,Gotland,3,19,1,4,0,1,5,32
17,Gotland,12,31,0,4,0,1,20,52
18,Gotland,22,53,0,4,2,3,37,89
19,Gotland,10,63,0,4,0,3,17,106
20,Gotland,3,66,1,5,0,3,5,111
21,Gotland,5,71,0,5,3,6,8,119
22,Gotland,11,82,0,5,0,6,18,137
23,Gotland,10,92,0,5,0,6,17,154
24,Gotland,21,113,0,5,0,6,35,189
25,Gotland,20,133,0,5,0,6,34,223
26,Gotland,27,160,1,6,0,6,45,268
27,Gotland,13,173,0,6,0,6,22,290
28,Gotland,14,187,0,6,0,6,23,313
29,Gotland,19,206,0,6,0,6,32,345
30,Gotland,24,230,0,6,0,6,40,385
31,Gotland,21,251,0,6,0,6,35,421
32,Gotland,34,285,0,6,0,6,57,477
33,Gotland,22,307,0,6,0,6,37,514
6,Gävleborg,0,0,0,0,0,0,0,0
7,Gävleborg,0,0,0,0,0,0,0,0
8,Gävleborg,0,0,0,0,0,0,0,0
9,Gävleborg,0,0,0,0,0,0,0,0
10,Gävleborg,2,2,0,0,0,0,1,1
11,Gävleborg,5,7,0,0,0,0,2,2
12,Gävleborg,17,24,1,1,0,0,6,8
13,Gävleborg,52,76,5,6,2,2,18,26
14,Gävleborg,106,182,10,16,9,11,37,63
15,Gävleborg,108,290,5,21,26,37,38,101
16,Gävleborg,121,411,4,25,5,42,42,143
17,Gävleborg,109,520,6,31,15,57,38,181
18,Gävleborg,112,632,5,36,16,73,39,220
19,Gävleborg,176,808,3,39,12,85,61,281
20,Gävleborg,170,978,2,41,8,93,59,340
21,Gävleborg,152,1130,4,45,7,100,53,393
22,Gävleborg,165,1295,3,48,9,109,57,451
23,Gävleborg,231,1526,10,58,7,116,80,531
24,Gävleborg,280,1806,5,63,5,121,97,628
25,Gävleborg,240,2046,3,66,7,128,84,712
26,Gävleborg,384,2430,1,67,10,138,134,846
27,Gävleborg,260,2690,2,69,5,143,90,936
28,Gävleborg,270,2960,1,70,8,151,94,1030
29,Gävleborg,92,3052,1,71,4,155,32,1062
30,Gävleborg,66,3118,0,71,4,159,23,1085
31,Gävleborg,27,3145,0,71,2,161,9,1094
32,Gävleborg,35,3180,0,71,1,162,12,1107
33,Gävleborg,45,3225,0,71,0,162,16,1122
6,Halland,0,0,0,0,0,0,0,0
7,Halland,0,0,0,0,0,0,0,0
8,Halland,0,0,0,0,0,0,0,0
9,Halland,0,0,0,0,0,0,0,0
10,Halland,1,1,0,0,0,0,0,0
11,Halland,41,42,0,0,0,0,12,13
12,Halland,17,59,2,2,0,0,5,18
13,Halland,31,90,7,9,6,6,9,27
14,Halland,42,132,2,11,9,15,13,40
15,Halland,53,185,4,15,1,16,16,55
16,Halland,52,237,2,17,10,26,16,71
17,Halland,88,325,1,18,5,31,26,97
18,Halland,58,383,4,22,8,39,17,115
19,Halland,93,476,2,24,7,46,28,143
20,Halland,77,553,2,26,5,51,23,166
21,Halland,101,654,1,27,2,53,30,196
22,Halland,125,779,3,30,2,55,37,233
23,Halland,136,915,2,32,4,59,41,274
24,Halland,152,1067,1,33,4,63,46,320
25,Halland,121,1188,1,34,6,69,36,356
26,Halland,240,1428,2,36,4,73,72,428
27,Halland,163,1591,1,37,2,75,49,477
28,Halland,56,1647,0,37,2,77,17,493
29,Halland,35,1682,0,37,1,78,10,504
30,Halland,31,1713,0,37,0,78,9,513
31,Halland,60,1773,0,37,0,78,18,531
32,Halland,99,1872,1,38,1,79,30,561
33,Halland,91,1963,0,38,0,79,27,588
6,Jämtland Härjedalen,0,0,0,0,0,0,0,0
7,Jämtland Härjedalen,0,0,0,0,0,0,0,0
8,Jämtland Härjedalen,0,0,0,0,0,0,0,0
9,Jämtland Härjedalen,0,0,0,0,0,0,0,0
10,Jämtland Härjedalen,0,0,0,0,0,0,0,0
11,Jämtland Härjedalen,21,21,0,0,0,0,16,16
12,Jämtland Härjedalen,32,53,0,0,0,0,24,41
13,Jämtland Härjedalen,26,79,1,1,0,0,20,60
14,Jämtland Härjedalen,11,90,2,3,0,0,8,69
15,Jämtland Härjedalen,42,132,2,5,2,2,32,101
16,Jämtland Härjedalen,81,213,1,6,9,11,62,163
17,Jämtland Härjedalen,63,276,1,7,1,12,48,211
18,Jämtland Härjedalen,81,357,1,8,4,16,62,273
19,Jämtland Härjedalen,80,437,4,12,3,19,61,334
20,Jämtland Härjedalen,101,538,0,12,8,27,77,411
21,Jämtland Härjedalen,97,635,3,15,6,33,74,485
22,Jämtland Härjedalen,94,729,0,15,3,36,72,557
23,Jämtland Härjedalen,81,810,1,16,5,41,62,619
24,Jämtland Härjedalen,74,884,0,16,6,47,57,676
25,Jämtland Härjedalen,88,972,0,16,6,53,67,743
26,Jämtland Härjedalen,54,1026,0,16,3,56,41,784
27,Jämtland Härjedalen,37,1063,1,17,3,59,28,813
28,Jämtland Härjedalen,21,1084,0,17,0,59,16,829
29,Jämtland Härjedalen,21,1105,1,18,0,59,16,845
30,Jämtland Härjedalen,19,1124,0,18,0,59,15,859
31,Jämtland Härjedalen,10,1134,1,19,1,60,8,867
32,Jämtland Härjedalen,19,1153,1,20,2,62,15,881
33,Jämtland Härjedalen,18,1171,0,20,0,62,14,895
6,Jönköping,1,1,0,0,0,0,0,0
7,Jönköping,0,1,0,0,0,0,0,0
8,Jönköping,0,1,0,0,0,0,0,0
9,Jönköping,1,2,0,0,0,0,0,1
10,Jönköping,2,4,0,0,0,0,1,1
11,Jönköping,37,41,1,1,0,0,10,11
12,Jönköping,15,56,0,1,0,0,4,15
13,Jönköping,56,112,9,10,8,8,15,31
14,Jönköping,133,245,12,22,12,20,37,67
15,Jönköping,105,350,10,32,13,33,29,96
16,Jönköping,153,503,6,38,13,46,42,138
17,Jönköping,182,685,9,47,17,63,50,188
18,Jönköping,160,845,5,52,23,86,44,232
19,Jönköping,156,1001,4,56,21,107,43,275
20,Jönköping,168,1169,4,60,18,125,46,322
21,Jönköping,162,1331,6,66,8,133,45,366
22,Jönköping,224,1555,7,73,9,142,62,428
23,Jönköping,218,1773,5,78,6,148,60,488
24,Jönköping,636,2409,3,81,9,157,175,663
25,Jönköping,767,3176,5,86,7,164,211,873
26,Jönköping,787,3963,5,91,7,171,216,1090
27,Jönköping,339,4302,2,93,4,175,93,1183
28,Jönköping,177,4479,1,94,4,179,49,1232
29,Jönköping,105,4584,0,94,0,179,29,1261
30,Jönköping,60,4644,1,95,0,179,17,1277
31,Jönköping,63,4707,0,95,1,180,17,1295
32,Jönköping,81,4788,0,95,0,180,22,1317
33,Jönköping,68,4856,0,95,0,180,19,1336
6,Kalmar,0,0,0,0,0,0,0,0
7,Kalmar,0,0,0,0,0,0,0,0
8,Kalmar,0,0,0,0,0,0,0,0
9,Kalmar,0,0,0,0,0,0,0,0
10,Kalmar,0,0,0,0,0,0,0,0
11,Kalmar,7,7,0,0,0,0,3,3
12,Kalmar,5,12,0,0,0,0,2,5
13,Kalmar,19,31,1,1,1,1,8,13
14,Kalmar,21,52,4,5,2,3,9,21
15,Kalmar,19,71,3,8,1,4,8,29
16,Kalmar,28,99,5,13,3,7,11,40
17,Kalmar,43,142,4,17,4,11,18,58
18,Kalmar,40,182,2,19,7,18,16,74
19,Kalmar,43,225,3,22,8,26,18,92
20,Kalmar,30,255,1,23,6,32,12,104
21,Kalmar,24,279,0,23,5,37,10,114
22,Kalmar,73,352,1,24,5,42,30,143
23,Kalmar,56,408,3,27,2,44,23,166
24,Kalmar,71,479,1,28,2,46,29,195
25,Kalmar,71,550,0,28,6,52,29,224
26,Kalmar,64,614,1,29,2,54,26,250
27,Kalmar,85,699,0,29,4,58,35,285
28,Kalmar,34,733,1,30,2,60,14,299
29,Kalmar,14,747,1,31,1,61,6,304
30,Kalmar,17,764,0,31,0,61,7,311
31,Kalmar,16,780,0,31,0,61,7,318
32,Kalmar,14,794,0,31,0,61,6,323
33,Kalmar,26,820,0,31,1,62,11,334
6,Kronoberg,0,0,0,0,0,0,0,0
7,Kronoberg,0,0,0,0,0,0,0,0
8,Kronoberg,0,0,0,0,0,0,0,0
9,Kronoberg,0,0,0,0,0,0,0,0
10,Kronoberg,0,0,0,0,0,0,0,0
11,Kronoberg,15,15,0,0,0,0,7,7
12,Kronoberg,3,18,0,0,0,0,1,9
13,Kronoberg,15,33,0,0,0,0,7,16
14,Kronoberg,20,53,1,1,1,1,10,26
15,Kronoberg,47,100,0,1,1,2,23,50
16,Kronoberg,75,175,2,3,8,10,37,87
17,Kronoberg,88,263,4,7,9,19,44,131
18,Kronoberg,91,354,1,8,7,26,45,176
19,Kronoberg,147,501,2,10,13,39,73,249
20,Kronoberg,129,630,2,12,8,47,64,313
21,Kronoberg,115,745,3,15,13,60,57,370
22,Kronoberg,105,850,2,17,10,70,52,422
23,Kronoberg,81,931,0,17,11,81,40,462
24,Kronoberg,73,1004,2,19,5,86,36,498
25,Kronoberg,34,1038,2,21,4,90,17,515
26,Kronoberg,25,1063,1,22,4,94,12,528
27,Kronoberg,10,1073,1,23,5,99,5,533
28,Kronoberg,19,1092,0,23,2,101,9,542
29,Kronoberg,27,1119,0,23,1,102,13,555
30,Kronoberg,19,1138,0,23,1,103,9,565
31,Kronoberg,28,1166,1,24,0,103,14,579
32,Kronoberg,62,1228,0,24,1,104,31,610
33,Kronoberg,90,1318,0,24,0,104,45,654
6,Norrbotten,0,0,0,0,0,0,0,0
7,Norrbotten,0,0,0,0,0,0,0,0
8,Norrbotten,0,0,0,0,0,0,0,0
9,Norrbotten,0,0,0,0,0,0,0,0
10,Norrbotten,0,0,0,0,0,0,0,0
11,Norrbotten,6,6,0,0,0,0,2,2
12,Norrbotten,14,20,3,3,0,0,6,8
13,Norrbotten,29,49,5,8,2,2,12,20
14,Norrbotten,35,84,6,14,3,5,14,34
15,Norrbotten,54,138,4,18,9,14,22,55
16,Norrbotten,55,193,5,23,11,25,22,77
17,Norrbotten,41,234,5,28,6,31,16,94
18,Norrbotten,36,270,3,31,5,36,14,108
19,Norrbotten,30,300,3,34,4,40,12,120
20,Norrbotten,38,338,2,36,0,40,15,135
21,Norrbotten,22,360,1,37,2,42,9,144
22,Norrbotten,56,416,0,37,6,48,22,166
23,Norrbotten,87,503,3,40,6,54,35,201
24,Norrbotten,179,682,3,43,5,59,72,273
25,Norrbotten,256,938,5,48,7,66,102,375
26,Norrbotten,341,1279,3,51,3,69,136,511
27,Norrbotten,110,1389,2,53,2,71,44,555
28,Norrbotten,101,1490,0,53,6,77,40,596
29,Norrbotten,45,1535,1,54,3,80,18,614
30,Norrbotten,39,1574,1,55,5,85,16,629
31,Norrbotten,25,1599,3,58,0,85,10,639
32,Norrbotten,24,1623,1,59,1,86,10,649
33,Norrbotten,24,1647,1,60,2,88,10,659
6,Skåne,0,0,0,0,0,0,0,0
7,Skåne,0,0,0,0,0,0,0,0
8,Skåne,0,0,0,0,0,0,0,0
9,Skåne,0,0,0,0,0,0,0,0
10,Skåne,22,22,0,0,0,0,2,2
11,Skåne,177,199,4,4,0,0,13,14
12,Skåne,32,231,4,8,2,2,2,17
13,Skåne,46,277,6,14,5,7,3,20
14,Skåne,70,347,9,23,8,15,5,25
15,Skåne,99,446,14,37,18,33,7,32
16,Skåne,100,546,12,49,25,58,7,40
17,Skåne,131,677,9,58,11,69,10,49
18,Skåne,180,857,9,67,23,92,13,62
19,Skåne,199,1056,7,74,30,122,14,77
20,Skåne,198,1254,2,76,19,141,14,91
21,Skåne,233,1487,11,87,32,173,17,108
22,Skåne,254,1741,5,92,23,196,18,126
23,Skåne,251,1992,8,100,14,210,18,145
24,Skåne,303,2295,7,107,20,230,22,167
25,Skåne,411,2706,0,107,10,240,30,196
26,Skåne,310,3016,3,110,10,250,22,219
27,Skåne,127,3143,0,110,7,257,9,228
28,Skåne,124,3267,1,111,3,260,9,237
29,Skåne,154,3421,0,111,7,267,11,248
30,Skåne,141,3562,2,113,4,271,10,259
31,Skåne,156,3718,0,113,2,273,11,270
32,Skåne,184,3902,4,117,9,282,13,283
33,Skåne,249,4151,1,118,0,282,18,301
6,Stockholm,0,0,0,0,0,0,0,0
7,Stockholm,0,0,0,0,0,0,0,0
8,Stockholm,0,0,0,0,0,0,0,0
9,Stockholm,4,4,0,0,0,0,0,0
10,Stockholm,140,144,2,2,0,0,6,6
11,Stockholm,230,374,7,9,4,4,10,16
12,Stockholm,407,781,37,46,25,29,17,33
13,Stockholm,962,1743,98,144,126,155,40,73
14,Stockholm,1348,3091,123,267,253,408,57,130
15,Stockholm,1415,4506,118,385,375,783,60,190
16,Stockholm,1408,5914,101,486,317,1100,59,249
17,Stockholm,1434,7348,80,566,264,1364,60,309
18,Stockholm,1372,8720,64,630,238,1602,58,367
19,Stockholm,1290,10010,51,681,188,1790,54,421
20,Stockholm,1293,11303,46,727,142,1932,54,475
21,Stockholm,979,12282,34,761,107,2039,41,517
22,Stockholm,1262,13544,43,804,88,2127,53,570
23,Stockholm,1277,14821,24,828,81,2208,54,623
24,Stockholm,1449,16270,28,856,53,2261,61,684
25,Stockholm,1934,18204,22,878,44,2305,81,766
26,Stockholm,1821,20025,14,892,31,2336,77,842
27,Stockholm,1391,21416,6,898,23,2359,59,901
28,Stockholm,709,22125,2,900,12,2371,30,931
29,Stockholm,625,22750,4,904,6,2377,26,957
30,Stockholm,347,23097,2,906,7,2384,15,972
31,Stockholm,297,23394,1,907,3,2387,12,984
32,Stockholm,364,23758,6,913,3,2390,15,999
33,Stockholm,416,24174,5,918,1,2391,18,1017
6,Sörmland,0,0,0,0,0,0,0,0
7,Sörmland,0,0,0,0,0,0,0,0
8,Sörmland,0,0,0,0,0,0,0,0
9,Sörmland,0,0,0,0,0,0,0,0
10,Sörmland,0,0,0,0,0,0,0,0
11,Sörmland,21,21,2,2,0,0,7,7
12,Sörmland,43,64,9,11,7,7,14,22
13,Sörmland,107,171,18,29,13,20,36,57
14,Sörmland,295,466,23,52,47,67,99,157
15,Sörmland,208,674,26,78,51,118,70,227
16,Sörmland,210,884,11,89,27,145,71,297
17,Sörmland,211,1095,11,100,25,170,71,368
18,Sörmland,187,1282,6,106,15,185,63,431
19,Sörmland,131,1413,5,111,16,201,44,475
20,Sörmland,83,1496,7,118,10,211,28,503
21,Sörmland,74,1570,2,120,9,220,25,528
22,Sörmland,90,1660,3,123,8,228,30,558
23,Sörmland,98,1758,6,129,5,233,33,591
24,Sörmland,141,1899,0,129,2,235,47,638
25,Sörmland,101,2000,1,130,4,239,34,672
26,Sörmland,172,2172,1,131,5,244,58,730
27,Sörmland,71,2243,2,133,2,246,24,754
28,Sörmland,67,2310,0,133,1,247,23,776
29,Sörmland,49,2359,0,133,6,253,16,793
30,Sörmland,20,2379,0,133,0,253,7,800
31,Sörmland,13,2392,0,133,0,253,4,804
32,Sörmland,12,2404,0,133,0,253,4,808
33,Sörmland,17,2421,0,133,0,253,6,814
6,Uppsala,0,0,0,0,0,0,0,0
7,Uppsala,0,0,0,0,0,0,0,0
8,Uppsala,0,0,0,0,0,0,0,0
9,Uppsala,2,2,0,0,0,0,1,1
10,Uppsala,5,7,0,0,0,0,1,2
11,Uppsala,33,40,1,1,0,0,9,10
12,Uppsala,37,77,2,3,3,3,10,20
13,Uppsala,84,161,9,12,5,8,22,42
14,Uppsala,147,308,14,26,16,24,38,80
15,Uppsala,158,466,16,42,22,46,41,121
16,Uppsala,200,666,18,60,24,70,52,174
17,Uppsala,212,878,12,72,19,89,55,229
18,Uppsala,188,1066,15,87,27,116,49,278
19,Uppsala,248,1314,10,97,20,136,65,342
20,Uppsala,180,1494,10,107,16,152,47,389
21,Uppsala,195,1689,9,116,18,170,51,440
22,Uppsala,245,1934,13,129,12,182,64,504
23,Uppsala,308,2242,8,137,7,189,80,584
24,Uppsala,247,2489,9,146,20,209,64,649
25,Uppsala,317,2806,3,149,12,221,83,731
26,Uppsala,400,3206,3,152,7,228,104,836
27,Uppsala,184,3390,2,154,8,236,48,883
28,Uppsala,61,3451,1,155,4,240,16,899
29,Uppsala,61,3512,1,156,0,240,16,915
30,Uppsala,22,3534,0,156,0,240,6,921
31,Uppsala,40,3574,0,156,0,240,10,931
32,Uppsala,52,3626,0,156,0,240,14,945
33,Uppsala,51,3677,0,156,1,241,13,958
6,Värmland,0,0,0,0,0,0,0,0
7,Värmland,0,0,0,0,0,0,0,0
8,Värmland,0,0,0,0,0,0,0,0
9,Värmland,0,0,0,0,0,0,0,0
10,Värmland,11,11,0,0,0,0,4,4
11,Värmland,21,32,1,1,0,0,7,11
12,Värmland,8,40,2,3,0,0,3,14
13,Värmland,10,50,1,4,1,1,4,18
14,Värmland,6,56,1,5,0,1,2,20
15,Värmland,23,79,0,5,1,2,8,28
16,Värmland,25,104,2,7,3,5,9,37
17,Värmland,33,137,2,9,3,8,12,49
18,Värmland,70,207,4,13,7,15,25,73
19,Värmland,64,271,4,17,6,21,23,96
20,Värmland,53,324,1,18,4,25,19,115
21,Värmland,83,407,2,20,4,29,29,144
22,Värmland,126,533,3,23,4,33,45,189
23,Värmland,109,642,3,26,10,43,39,227
24,Värmland,115,757,2,28,12,55,41,268
25,Värmland,84,841,1,29,7,62,30,298
26,Värmland,93,934,1,30,4,66,33,331
27,Värmland,45,979,1,31,2,68,16,347
28,Värmland,20,999,1,32,3,71,7,354
29,Värmland,9,1008,0,32,1,72,3,357
30,Värmland,15,1023,0,32,1,73,5,362
31,Värmland,14,1037,0,32,0,73,5,367
32,Värmland,57,1094,0,32,0,73,20,387
33,Värmland,46,1140,0,32,0,73,16,404
6,Västerbotten,0,0,0,0,0,0,0,0
7,Västerbotten,0,0,0,0,0,0,0,0
8,Västerbotten,0,0,0,0,0,0,0,0
9,Västerbotten,0,0,0,0,0,0,0,0
10,Västerbotten,0,0,0,0,0,0,0,0
11,Västerbotten,13,13,0,0,0,0,5,5
12,Västerbotten,16,29,3,3,0,0,6,11
13,Västerbotten,18,47,2,5,0,0,7,17
14,Västerbotten,74,121,5,10,0,0,27,45
15,Västerbotten,58,179,4,14,7,7,21,66
16,Västerbotten,56,235,4,18,5,12,21,86
17,Västerbotten,59,294,3,21,3,15,22,108
18,Västerbotten,35,329,0,21,1,16,13,121
19,Västerbotten,35,364,1,22,2,18,13,134
20,Västerbotten,52,416,2,24,3,21,19,153
21,Västerbotten,49,465,2,26,4,25,18,171
22,Västerbotten,35,500,2,28,2,27,13,184
23,Västerbotten,35,535,1,29,3,30,13,197
24,Västerbotten,40,575,2,31,0,30,15,212
25,Västerbotten,52,627,0,31,1,31,19,231
26,Västerbotten,67,694,1,32,0,31,25,255
27,Västerbotten,47,741,0,32,0,31,17,273
28,Västerbotten,19,760,0,32,0,31,7,280
29,Västerbotten,122,882,1,33,0,31,45,325
30,Västerbotten,12,894,0,33,0,31,4,329
31,Västerbotten,22,916,1,34,0,31,8,337
32,Västerbotten,8,924,0,34,0,31,3,340
33,Västerbotten,42,966,0,34,0,31,15,355
6,Västernorrland,0,0,0,0,0,0,0,0
7,Västernorrland,0,0,0,0,0,0,0,0
8,Västernorrland,0,0,0,0,0,0,0,0
9,Västernorrland,0,0,0,0,0,0,0,0
10,Västernorrland,0,0,0,0,0,0,0,0
11,Västernorrland,11,11,0,0,0,0,4,4
12,Västernorrland,3,14,1,1,0,0,1,6
13,Västernorrland,22,36,2,3,0,0,9,15
14,Västernorrland,33,69,4,7,5,5,13,28
15,Västernorrland,36,105,5,12,8,13,15,43
16,Västernorrland,34,139,3,15,10,23,14,57
17,Västernorrland,67,206,6,21,12,35,27,84
18,Västernorrland,67,273,3,24,10,45,27,111
19,Västernorrland,77,350,4,28,12,57,31,143
20,Västernorrland,98,448,3,31,9,66,40,183
21,Västernorrland,143,591,5,36,13,79,58,241
22,Västernorrland,135,726,3,39,7,86,55,296
23,Västernorrland,154,880,2,41,6,92,63,359
24,Västernorrland,118,998,3,44,7,99,48,407
25,Västernorrland,154,1152,4,48,11,110,63,470
26,Västernorrland,157,1309,2,50,4,114,64,534
27,Västernorrland,166,1475,1,51,4,118,68,601
28,Västernorrland,127,1602,0,51,7,125,52,653
29,Västernorrland,77,1679,0,51,3,128,31,684
30,Västernorrland,64,1743,0,51,3,131,26,710
31,Västernorrland,38,1781,0,51,1,132,15,726
32,Västernorrland,40,1821,0,51,0,132,16,742
33,Västernorrland,23,1844,0,51,0,132,9,752
6,Västmanland,0,0,0,0,0,0,0,0
7,Västmanland,0,0,0,0,0,0,0,0
8,Västmanland,0,0,0,0,0,0,0,0
9,Västmanland,0,0,0,0,0,0,0,0
10,Västmanland,0,0,0,0,0,0,0,0
11,Västmanland,5,5,0,0,0,0,2,2
12,Västmanland,16,21,0,0,0,0,6,8
13,Västmanland,29,50,10,10,2,2,11,18
14,Västmanland,110,160,5,15,11,13,40,58
15,Västmanland,190,350,5,20,19,32,69,127
16,Västmanland,165,515,5,25,46,78,60,187
17,Västmanland,171,686,7,32,18,96,62,249
18,Västmanland,120,806,4,36,14,110,44,292
19,Västmanland,83,889,3,39,13,123,30,322
20,Västmanland,116,1005,2,41,10,133,42,364
21,Västmanland,115,1120,1,42,7,140,42,406
22,Västmanland,144,1264,2,44,8,148,52,458
23,Västmanland,173,1437,5,49,6,154,63,521
24,Västmanland,282,1719,1,50,6,160,102,623
25,Västmanland,268,1987,0,50,7,167,97,720
26,Västmanland,211,2198,1,51,4,171,76,797
27,Västmanland,197,2395,2,53,4,175,71,868
28,Västmanland,111,2506,0,53,3,178,40,908
29,Västmanland,58,2564,0,53,1,179,21,930
30,Västmanland,35,2599,2,55,1,180,13,942
31,Västmanland,41,2640,0,55,1,181,15,957
32,Västmanland,40,2680,0,55,2,183,15,972
33,Västmanland,43,2723,0,55,0,183,16,987
6,Västra Götaland,0,0,0,0,0,0,0,0
7,Västra Götaland,0,0,0,0,0,0,0,0
8,Västra Götaland,0,0,0,0,0,0,0,0
9,Västra Götaland,6,6,0,0,0,0,0,0
10,Västra Götaland,24,30,1,1,0,0,1,2
11,Västra Götaland,146,176,0,1,1,1,8,10
12,Västra Götaland,78,254,13,14,2,3,5,15
13,Västra Götaland,116,370,25,39,6,9,7,21
14,Västra Götaland,240,610,24,63,28,37,14,35
15,Västra Götaland,444,1054,41,104,43,80,26,61
16,Västra Götaland,421,1475,30,134,71,151,24,85
17,Västra Götaland,611,2086,50,184,65,216,35,121
18,Västra Götaland,623,2709,41,225,77,293,36,157
19,Västra Götaland,850,3559,37,262,102,395,49,206
20,Västra Götaland,828,4387,27,289,75,470,48,254
21,Västra Götaland,732,5119,20,309,75,545,42,297
22,Västra Götaland,874,5993,27,336,54,599,51,347
23,Västra Götaland,2191,8184,31,367,55,654,127,474
24,Västra Götaland,2642,10826,16,383,50,704,153,627
25,Västra Götaland,2018,12844,22,405,43,747,117,744
26,Västra Götaland,2139,14983,12,417,28,775,124,868
27,Västra Götaland,1202,16185,9,426,15,790,70,938
28,Västra Götaland,681,16866,6,432,23,813,39,977
29,Västra Götaland,615,17481,1,433,20,833,36,1013
30,Västra Götaland,362,17843,3,436,6,839,21,1034
31,Västra Götaland,605,18448,3,439,2,841,35,1069
32,Västra Götaland,671,19119,2,441,1,842,39,1108
33,Västra Götaland,579,19698,4,445,3,845,34,1141
6,Örebro,0,0,0,0,0,0,0,0
7,Örebro,0,0,0,0,0,0,0,0
8,Örebro,0,0,0,0,0,0,0,0
9,Örebro,0,0,0,0,0,0,0,0
10,Örebro,4,4,0,0,0,0,1,1
11,Örebro,5,9,0,0,0,0,2,3
12,Örebro,33,42,1,1,0,0,11,14
13,Örebro,48,90,6,7,0,0,16,30
14,Örebro,84,174,9,16,7,7,28,57
15,Örebro,227,401,9,25,15,22,74,132
16,Örebro,224,625,13,38,17,39,73,205
17,Örebro,247,872,9,47,17,56,81,286
18,Örebro,238,1110,12,59,16,72,78,364
19,Örebro,218,1328,6,65,21,93,72,436
20,Örebro,176,1504,2,67,15,108,58,493
21,Örebro,172,1676,3,70,22,130,56,550
22,Örebro,119,1795,1,71,10,140,39,589
23,Örebro,181,1976,2,73,5,145,59,648
24,Örebro,133,2109,5,78,8,153,44,692
25,Örebro,118,2227,1,79,7,160,39,731
26,Örebro,88,2315,0,79,6,166,29,760
27,Örebro,66,2381,2,81,3,169,22,781
